ORIGX1      1.000000  0.000000  0.000000        0.00000
ORIGX2      0.000000  1.000000  0.000000        0.00000
ORIGX3      0.000000  0.000000  1.000000        0.00000
SCALE1      0.100000  0.000000  0.000000        0.00000
SCALE2      0.000000  0.100000  0.000000        0.00000
SCALE3      0.000000  0.000000  0.100000        0.00000
ATOM      1  C           1      27.781   7.063 -22.665  1.00  0.00
ATOM      2  C           1      26.404   7.216 -22.846  1.00  0.00
ATOM      3  C           1      25.624   7.775 -21.831  1.00  0.00
ATOM      4  C           1      26.221   8.182 -20.636  1.00  0.00
ATOM      5  C           1      27.597   8.029 -20.454  1.00  0.00
ATOM      6  C           1      28.377   7.470 -21.469  1.00  0.00
ATOM      7  H           1      28.390   6.627 -23.457  1.00  0.00
ATOM      8  N           1      25.755   6.774 -24.147  1.00  0.00
ATOM      9  H           1      24.550   7.895 -21.973  1.00  0.00
ATOM     10  H           1      25.612   8.618 -19.844  1.00  0.00
ATOM     11  O           1      28.238   8.465 -19.170  1.00  0.00
ATOM     12  H           1      29.451   7.350 -21.328  1.00  0.00
ATOM     13  H           1      24.701   6.891 -24.286  1.00  0.00
ATOM     14  C           1      26.604   6.165 -25.252  1.00  0.00
ATOM     15  C           1      25.947   5.717 -26.570  1.00  0.00
ATOM     16  O           1      27.902   6.021 -25.081  1.00  0.00
ATOM     17  H           1      25.198   4.952 -26.361  1.00  0.00
ATOM     18  H           1      25.469   6.573 -27.047  1.00  0.00
ATOM     19  H           1      26.708   5.309 -27.235  1.00  0.00
ATOM     20  H           1      29.272   8.350 -19.034  1.00  0.00
TER      21
CONECT    1    2                                                                
CONECT    2    1                                                                
CONECT    2    3                                                                
CONECT    3    2                                                                
CONECT    3    4                                                                
CONECT    4    3                                                                
CONECT    4    5                                                                
CONECT    5    4                                                                
CONECT    5    6                                                                
CONECT    6    5                                                                
CONECT    6    1                                                                
CONECT    1    6                                                                
CONECT    1    7                                                                
CONECT    7    1                                                                
CONECT    2    8                                                                
CONECT    8    2                                                                
CONECT    3    9                                                                
CONECT    9    3                                                                
CONECT    4   10                                                                
CONECT   10    4                                                                
CONECT    5   11                                                                
CONECT   11    5                                                                
CONECT    6   12                                                                
CONECT   12    6                                                                
CONECT    8   13                                                                
CONECT   13    8                                                                
CONECT    8   14                                                                
CONECT   14    8                                                                
CONECT   14   15                                                                
CONECT   15   14                                                                
CONECT   14   16                                                                
CONECT   16   14                                                                
CONECT   15   17                                                                
CONECT   17   15                                                                
CONECT   15   18                                                                
CONECT   18   15                                                                
CONECT   15   19                                                                
CONECT   19   15                                                                
CONECT   11   20                                                                
CONECT   20   11                                                                
MASTER        0    0    0    0    0    0    0    6   20    1   40    0
END
